,Unnamed: 0,編號,格式名,Class Name,訂單狀態,訂單日期,訂單歸戶碼,商品歸戶碼,訂購人歸戶碼,其他,備註,Required headers,At least required one header：
0,,636,"taobaotw
淘寶台灣",TAOBAOTW_1588842320,狀態,訂單日期,主訂單編號,SKU,"[""收件者電話"",""信箱""]",單價,,"狀態,主訂單編號,SKU",
1,,635,"Accupass
活動通 2020 訂單資訊",ACCUPASS_1562839149,狀態,報名時間(GTM+8),訂單編號,,"[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]",,,"狀態,訂單編號,",
2,,634,"flyingV
群眾募資",FLYINGVCC_1587384346,,訂單建立時間,"訂單建立時間"" , ""USER_ID""",回饋 ID,“USER_ID”,,,",訂單建立時間"" , ""USER_ID"",回饋 ID",
3,,562,Yahoo 購物中心,YAHOO_1580700991,訂單狀態,轉單日,訂單編號,供應商料號,"[""收件人手機"", ""收件人電話(日)"", ""收件人電話(夜)""]",,,"訂單狀態,訂單編號,供應商料號",
4,,465,"Ruten
露天拍賣",RUTEN_1576736570,交易狀態,賣出時間,"買家帳號 , ""賣出時間""","""賣家自用料號""","[""手機"", ""電話"", ""買家帳號""]","""交易狀態""",,"交易狀態,買家帳號 , ""賣出時間"",""賣家自用料號""",
5,,464,"Ruten
露天拍賣 出貨",RUTEN_1576736471,  ,結帳時間,"""訂單編號""","""賣家自用料號""","[""手機"", ""電話"", ""買家帳號""]","""交易狀態""",,,
6,,480,"好學網
報名名單",UKNOWIKNOW_1578643917,訂單狀態,報名時間," ""報名時間"" , ""報名序號""",,"[""手機"", ""E-mail""]",,報名名單無產品,,
7,,471,"Easy store
簡單開店 會員
",EASYSTORE_[phone],,,,,"[""Phone"", ""Email"", ""_client_id_""]","FirstName"" , ""LastName""",,,
8,,470,"Easy store
簡單開店
",EASYSTORE_1577425823,Fulfillment Status,Date,"OrderNumber""",ItemSKU,"[""BillingPhone"", ""BillingEmail"", ""FulfillmentPhone"", ""FulfillmentEmail"", ""full_name""]","""OrderNumber"", ""ItemDiscount"",""ItemPrice"", ""Quantity""",,,
9,,461,Cyberbiz,CYBERBIZ_1576554753,訂單狀態,時間,訂單編號,"[""SKU"", ""商品廠商編號""]","[""付款人電話"", ""Email"", ""訂購人""]"," ""訂單編號"", ""小計""",,,
10,,392,"嘖嘖
zeczec
",ZECZEC_1571969000,,訂單確認時間,訂單編號,贊助選項ID,"""電話"", ""電子信箱""","""選項價錢""",,,
11,,390,WordPress,WORDPRESS_1571821718,Order Status,Order Date,OrderID,"[""SKU"", ""VariationsSKU""]","[""BillingPhone"", ""BillingEmail""]","SalePrice"", ""Purchased""",,,
12,,389,"citiesocial
找好東西
",CITIESOCIAL_1571824538, ,PO 日期,PO號碼,,收件人電話,"金額"", ""購買數量"" , ""PO 號碼""",,,
13,,370,"PChome 商店街
訂單查詢",PCHOME_1586403898,,訂購日期,"""訂單編號""","[""店家料號"", ""商品編號""]","""訂購人""","""數量"", ""金額小計"", ""訂單編號”",,,
14,,369,"你知我知
好學網 會員",UKNOWIKNOW_1568971119,, ,,,"[""帳號(Email)"", ""會員ID""]",,會員登入資料,,
15,,368,"ORDERLY
物流商品代號表",ORDERLY_LOGISTICS,,,,,,"""商品編號"",""商品規格""",,,
16,,367,"你知我知
好學網",UKNOWIKNOW_1568271794,,課程日期,訂單編號,課程ID,"[""訂購人手機"", ""訂購人信箱"", ""參加人手機"", ""參加人信箱"", ""訂購人姓名""]",“票種名稱”,,,
17,,366,"Shopline
分潤訂單",SHOPLINE_1568084128,訂單狀態,訂單日期,"訂單號碼""",,,"[""活動名稱"", ""推薦類型"", ""訂單回饋"", ""推薦回饋""]",,,
18,,338,產品組合對應表,ORDERLY_PACKAGES,,,,,,,,,
19,,334,"UDN 買東西 / 有設計
訂單查詢",UDN_1562578427,,訂購日期,"""訂單編號""","""廠商料號""","""訂購日期""","""訂單編號"", ""原售價-小計"",""進貨價-小計""",,,
20,,333,"BOOKS 博客來
訂單查詢",BOOKSTW_1562163244,訂單狀態,轉單日期,"""訂單編號""","""貨號""","""聯絡電話""",,,,
21,,306,"SHOP123
會員",SHOP123TW_1559814091,,,,,"[""帳號"", ""信箱""]",,,,
22,,305,91APP 會員,A91APP_1559799149,,,,,"[""手機號碼"", ""電子郵件"", ""91APP會員編號"", ""91APP實體會員編號"", ""會員姓名""]",,單純會員資料 無訂購資料,,
23,,303,WACA 會員,WACA_1559798054,,,,,"[""電話"", ""Email""]",,,,
24,,300,特力屋,TRPLUSTW_1558954487,,訂單日期,訂單號碼,商品編號,"[""手機"", ""電話""]","""成本(未稅)"", ""數量""",,,
25,,262,"Accupass
活動通 2020",ACCUPASS_1562839149,,報名時間(GTM+8),訂單編號,,"[""訂購人手機"", ""訂購人Email"", ""會員編號"", ""參加人手機"", ""參加人Email""]",,報名資料 無商品,,
26,,260,91APP,A91APP_1556696263,訂單狀態,轉單日期時間,主單編號,商品料號,"[""收件人電話"", ""91APP會員編號"", ""91APP實體會員編號"", ""購買人"", ""收件人""]","""收件人"",""商品單價"", ""數量"",""總成本"",""折抵點數"", ""點數折扣金額"", ""活動折扣金額"", ""折價券折扣金額"", ""折扣金額"",""運費""",,,
